PhraseId,Sentiment
169226,3
169227,3
169228,3
169229,2
169230,3
169231,3
169232,3
169233,2
169234,2
169235,2
169236,2
169237,2
169238,1
169239,1
169240,1
169241,2
169242,2
169243,2
169244,2
169245,2
169246,3
169247,2
169248,2
169249,2
169250,3
169251,4
169252,4
169253,2
169254,3
169255,3
169256,3
169257,3
169258,3
169259,3
169260,2
169261,2
169262,1
169263,3
169264,2
169265,2
169266,4
169267,2
169268,2
169269,2
169270,2
169271,2
169272,2
169273,2
169274,2
169275,1
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,1
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,1
169291,1
169292,1
169293,1
169294,1
169295,1
169296,2
169297,2
169298,1
169299,2
169300,3
169301,1
169302,1
169303,2
169304,3
169305,3
169306,2
169307,2
169308,2
169309,2
169310,3
169311,3
169312,1
169313,1
169314,0
169315,0
169316,2
169317,2
169318,3
169319,2
169320,2
169321,2
169322,2
169323,1
169324,2
169325,2
169326,3
169327,1
169328,1
169329,2
169330,1
169331,2
169332,1
169333,2
169334,2
169335,2
169336,1
169337,2
169338,1
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,3
169346,3
169347,3
169348,3
169349,3
169350,3
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,3
169359,2
169360,2
169361,3
169362,3
169363,3
169364,2
169365,2
169366,2
169367,2
169368,3
169369,3
169370,1
169371,2
169372,2
169373,2
169374,2
169375,3
169376,3
169377,2
169378,2
169379,2
169380,3
169381,2
169382,2
169383,2
169384,3
169385,3
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,1
169397,2
169398,2
169399,2
169400,1
169401,2
169402,1
169403,1
169404,1
169405,1
169406,1
169407,1
169408,0
169409,1
169410,2
169411,0
169412,2
169413,2
169414,0
169415,1
169416,1
169417,1
169418,2
169419,1
169420,1
169421,1
169422,2
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,2
169430,1
169431,1
169432,1
169433,2
169434,2
169435,2
169436,3
169437,2
169438,2
169439,3
169440,2
169441,2
169442,2
169443,3
169444,2
169445,1
169446,1
169447,1
169448,2
169449,2
169450,2
169451,2
169452,1
169453,2
169454,2
169455,2
169456,1
169457,2
169458,2
169459,2
169460,1
169461,1
169462,2
169463,2
169464,2
169465,1
169466,1
169467,1
169468,1
169469,2
169470,3
169471,2
169472,1
169473,1
169474,1
169475,3
169476,1
169477,1
169478,2
169479,1
169480,3
169481,1
169482,1
169483,1
169484,1
169485,2
169486,2
169487,2
169488,3
169489,3
169490,2
169491,2
169492,2
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,1
169502,2
169503,2
169504,3
169505,3
169506,3
169507,1
169508,1
169509,1
169510,1
169511,2
169512,2
169513,2
169514,2
169515,2
169516,2
169517,1
169518,1
169519,1
169520,1
169521,1
169522,1
169523,2
169524,1
169525,2
169526,1
169527,1
169528,3
169529,4
169530,2
169531,4
169532,2
169533,2
169534,2
169535,2
169536,2
169537,2
169538,3
169539,3
169540,1
169541,2
169542,3
169543,4
169544,3
169545,3
169546,3
169547,2
169548,3
169549,3
169550,3
169551,4
169552,2
169553,2
169554,1
169555,3
169556,2
169557,2
169558,3
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,3
169566,2
169567,1
169568,2
169569,1
169570,2
169571,2
169572,1
169573,1
169574,1
169575,2
169576,2
169577,1
169578,2
169579,2
169580,2
169581,3
169582,2
169583,1
169584,2
169585,1
169586,3
169587,3
169588,3
169589,3
169590,3
169591,3
169592,3
169593,4
169594,3
169595,3
169596,2
169597,2
169598,3
169599,3
169600,3
169601,3
169602,3
169603,2
169604,2
169605,2
169606,2
169607,3
169608,3
169609,3
169610,3
169611,3
169612,2
169613,2
169614,2
169615,2
169616,3
169617,2
169618,1
169619,2
169620,2
169621,2
169622,2
169623,2
169624,2
169625,1
169626,1
169627,1
169628,3
169629,2
169630,3
169631,3
169632,3
169633,3
169634,3
169635,2
169636,3
169637,1
169638,2
169639,2
169640,3
169641,1
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,3
169649,3
169650,3
169651,3
169652,3
169653,3
169654,3
169655,2
169656,3
169657,3
169658,2
169659,2
169660,2
169661,2
169662,1
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,1
169670,3
169671,3
169672,3
169673,2
169674,3
169675,2
169676,3
169677,3
169678,2
169679,2
169680,2
169681,2
169682,1
169683,2
169684,3
169685,3
169686,3
169687,3
169688,1
169689,3
169690,3
169691,3
169692,3
169693,3
169694,3
169695,3
169696,3
169697,3
169698,2
169699,3
169700,2
169701,2
169702,3
169703,3
169704,3
169705,3
169706,2
169707,2
169708,4
169709,4
169710,2
169711,3
169712,3
169713,2
169714,2
169715,2
169716,3
169717,1
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,2
169725,2
169726,2
169727,1
169728,3
169729,2
169730,2
169731,2
169732,2
169733,2
169734,4
169735,4
169736,2
169737,3
169738,3
169739,4
169740,3
169741,3
169742,3
169743,2
169744,2
169745,2
169746,2
169747,2
169748,2
169749,2
169750,2
169751,2
169752,2
169753,3
169754,3
169755,2
169756,2
169757,2
169758,2
169759,2
169760,3
169761,2
169762,2
169763,2
169764,2
169765,2
169766,1
169767,1
169768,3
169769,3
169770,3
169771,2
169772,3
169773,3
169774,4
169775,2
169776,2
169777,2
169778,2
169779,1
169780,2
169781,1
169782,3
169783,3
169784,3
169785,3
169786,2
169787,3
169788,3
169789,3
169790,3
169791,3
169792,2
169793,1
169794,2
169795,2
169796,2
169797,2
169798,3
169799,3
169800,1
169801,2
169802,2
169803,2
169804,3
169805,2
169806,2
169807,3
169808,3
169809,2
169810,2
169811,2
169812,2
169813,2
169814,0
169815,1
169816,1
169817,2
169818,1
169819,1
169820,0
169821,2
169822,1
169823,2
169824,2
169825,2
169826,3
169827,2
169828,2
169829,2
169830,2
169831,3
169832,1
169833,1
169834,1
169835,1
169836,1
169837,1
169838,1
169839,1
169840,1
169841,3
169842,3
169843,3
169844,3
169845,2
169846,2
169847,2
169848,2
169849,2
169850,2
169851,2
169852,3
169853,2
169854,2
169855,2
169856,2
169857,2
169858,2
169859,2
169860,3
169861,1
169862,3
169863,2
169864,2
169865,2
169866,2
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,1
169876,1
169877,1
169878,1
169879,1
169880,1
169881,1
169882,1
169883,3
169884,3
169885,3
169886,3
169887,3
169888,3
169889,3
169890,3
169891,2
169892,2
169893,1
169894,1
169895,2
169896,2
169897,2
169898,2
169899,2
169900,3
169901,3
169902,3
169903,3
169904,3
169905,2
169906,2
169907,2
169908,2
169909,2
169910,1
169911,2
169912,2
169913,2
169914,2
169915,3
169916,3
169917,2
169918,2
169919,2
169920,2
169921,1
169922,2
169923,3
169924,2
169925,1
169926,1
169927,1
169928,2
169929,2
169930,2
169931,2
169932,2
169933,2
169934,2
169935,1
169936,3
169937,4
169938,4
169939,4
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,2
169947,2
169948,3
169949,3
169950,3
169951,2
169952,2
169953,3
169954,3
169955,2
169956,3
169957,2
169958,2
169959,1
169960,1
169961,2
169962,1
169963,2
169964,2
169965,3
169966,3
169967,3
169968,3
169969,1
169970,3
169971,2
169972,2
169973,2
169974,1
169975,2
169976,1
169977,1
169978,1
169979,2
169980,2
169981,2
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,3
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,1
169997,2
169998,2
169999,2
170000,2
170001,1
170002,1
170003,2
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,1
170013,2
170014,2
170015,1
170016,2
170017,2
170018,2
170019,2
170020,1
170021,1
170022,3
170023,3
170024,2
170025,2
170026,2
170027,2
170028,3
170029,2
170030,1
170031,2
170032,1
170033,2
170034,2
170035,2
170036,1
170037,3
170038,2
170039,2
170040,2
170041,2
170042,2
170043,2
170044,2
170045,2
170046,1
170047,1
170048,2
170049,2
170050,2
170051,2
170052,2
170053,2
170054,1
170055,1
170056,1
170057,1
170058,0
170059,1
170060,2
170061,2
170062,1
170063,1
170064,1
170065,1
170066,3
170067,1
170068,2
170069,2
170070,2
170071,2
170072,3
170073,2
170074,2
170075,3
170076,2
170077,2
170078,1
170079,3
170080,2
170081,2
170082,2
170083,1
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,1
170093,3
170094,3
170095,1
170096,2
170097,1
170098,2
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,4
170107,3
170108,3
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,3
170118,1
170119,2
170120,1
170121,3
170122,2
170123,2
170124,2
170125,1
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,1
170136,2
170137,2
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,2
170146,0
170147,1
170148,2
170149,4
170150,3
170151,3
170152,1
170153,3
170154,3
170155,3
170156,2
170157,4
170158,2
170159,3
170160,3
170161,2
170162,2
170163,3
170164,4
170165,3
170166,4
170167,2
170168,3
170169,3
170170,2
170171,2
170172,2
170173,3
170174,3
170175,2
170176,2
170177,2
170178,1
170179,2
170180,2
170181,2
170182,3
170183,2
170184,2
170185,3
170186,3
170187,3
170188,2
170189,3
170190,2
170191,2
170192,2
170193,2
170194,2
170195,2
170196,2
170197,2
170198,3
170199,2
170200,1
170201,3
170202,1
170203,1
170204,1
170205,1
170206,1
170207,1
170208,2
170209,2
170210,3
170211,2
170212,1
170213,2
170214,3
170215,3
170216,1
170217,1
170218,1
170219,2
170220,2
170221,2
170222,3
170223,3
170224,3
170225,3
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,1
170233,3
170234,2
170235,3
170236,3
170237,2
170238,1
170239,2
170240,1
170241,1
170242,1
170243,2
170244,2
170245,2
170246,1
170247,2
170248,1
170249,1
170250,1
170251,1
170252,1
170253,1
170254,1
170255,3
170256,3
170257,4
170258,4
170259,4
170260,3
170261,3
170262,3
170263,2
170264,2
170265,2
170266,2
170267,2
170268,2
170269,2
170270,2
170271,2
170272,3
170273,2
170274,3
170275,2
170276,3
170277,3
170278,3
170279,3
170280,3
170281,1
170282,3
170283,4
170284,3
170285,4
170286,4
170287,3
170288,3
170289,4
170290,2
170291,1
170292,3
170293,3
170294,3
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,1
170305,2
170306,2
170307,1
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,3
170315,2
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,3
170323,3
170324,4
170325,2
170326,2
170327,2
170328,2
170329,2
170330,1
170331,2
170332,2
170333,2
170334,2
170335,2
170336,2
170337,3
170338,2
170339,1
170340,1
170341,1
170342,0
170343,1
170344,0
170345,0
170346,0
170347,1
170348,1
170349,2
170350,1
170351,1
170352,1
170353,1
170354,1
170355,2
170356,2
170357,2
170358,2
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,1
170368,2
170369,1
170370,3
170371,2
170372,2
170373,2
170374,2
170375,1
170376,1
170377,0
170378,1
170379,2
170380,2
170381,2
170382,2
170383,3
170384,3
170385,3
170386,3
170387,3
170388,3
170389,3
170390,3
170391,2
170392,3
170393,3
170394,2
170395,2
170396,3
170397,3
170398,2
170399,3
170400,3
170401,2
170402,2
170403,1
170404,2
170405,2
170406,1
170407,1
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,2
170417,2
170418,1
170419,2
170420,2
170421,1
170422,3
170423,3
170424,3
170425,3
170426,3
170427,2
170428,2
170429,2
170430,2
170431,2
170432,3
170433,3
170434,2
170435,1
170436,2
170437,2
170438,3
170439,2
170440,3
170441,4
170442,4
170443,4
170444,4
170445,4
170446,3
170447,3
170448,3
170449,3
170450,3
170451,3
170452,3
170453,3
170454,4
170455,4
170456,3
170457,2
170458,2
170459,1
170460,2
170461,3
170462,3
170463,2
170464,3
170465,3
170466,2
170467,2
170468,2
170469,2
170470,2
170471,2
170472,2
170473,3
170474,3
170475,3
170476,3
170477,2
170478,2
170479,3
170480,3
170481,2
170482,3
170483,3
170484,3
170485,2
170486,1
170487,1
170488,1
170489,1
170490,1
170491,2
170492,1
170493,2
170494,0
170495,0
170496,2
170497,2
170498,2
170499,2
170500,2
170501,2
170502,2
170503,1
170504,1
170505,1
170506,4
170507,4
170508,2
170509,1
170510,2
170511,2
170512,2
170513,3
170514,3
170515,2
170516,2
170517,3
170518,2
170519,2
170520,2
170521,2
170522,2
170523,4
170524,4
170525,2
170526,3
170527,3
170528,3
170529,3
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,4
170544,3
170545,3
170546,3
170547,2
170548,1
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,4
170557,4
170558,3
170559,3
170560,3
170561,3
170562,1
170563,2
170564,2
170565,2
170566,3
170567,2
170568,2
170569,3
170570,3
170571,3
170572,2
170573,3
170574,3
170575,2
170576,2
170577,2
170578,2
170579,3
170580,2
170581,3
170582,3
170583,3
170584,3
170585,1
170586,1
170587,1
170588,3
170589,4
170590,3
170591,2
170592,2
170593,2
170594,2
170595,2
170596,3
170597,3
170598,3
170599,3
170600,1
170601,3
170602,3
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,2
170615,2
170616,1
170617,1
170618,1
170619,3
170620,3
170621,2
170622,3
170623,2
170624,2
170625,0
170626,1
170627,0
170628,1
170629,2
170630,1
170631,1
170632,1
170633,2
170634,0
170635,3
170636,1
170637,1
170638,1
170639,0
170640,1
170641,1
170642,1
170643,2
170644,1
170645,2
170646,2
170647,1
170648,2
170649,3
170650,3
170651,2
170652,3
170653,2
170654,1
170655,2
170656,2
170657,3
170658,3
170659,2
170660,2
170661,2
170662,0
170663,2
170664,2
170665,2
170666,1
170667,1
170668,1
170669,1
170670,1
170671,1
170672,2
170673,3
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,1
170683,2
170684,2
170685,1
170686,1
170687,2
170688,2
170689,2
170690,2
170691,2
170692,1
170693,1
170694,2
170695,1
170696,3
170697,2
170698,2
170699,2
170700,2
170701,2
170702,3
170703,4
170704,4
170705,2
170706,4
170707,4
170708,3
170709,3
170710,3
170711,3
170712,2
170713,2
170714,2
170715,3
170716,2
170717,2
170718,2
170719,1
170720,2
170721,2
170722,1
170723,1
170724,3
170725,2
170726,2
170727,2
170728,2
170729,2
170730,2
170731,2
170732,1
170733,2
170734,3
170735,3
170736,2
170737,3
170738,2
170739,2
170740,2
170741,3
170742,2
170743,2
170744,2
170745,3
170746,3
170747,2
170748,2
170749,2
170750,1
170751,2
170752,2
170753,3
170754,1
170755,2
170756,2
170757,2
170758,2
170759,1
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,1
170771,1
170772,2
170773,2
170774,0
170775,0
170776,4
170777,0
170778,0
170779,0
170780,2
170781,1
170782,1
170783,2
170784,2
170785,2
170786,1
170787,1
170788,1
170789,0
170790,1
170791,1
170792,1
170793,2
170794,3
170795,2
170796,2
170797,3
170798,3
170799,1
170800,2
170801,2
170802,1
170803,3
170804,3
170805,3
170806,2
170807,3
170808,3
170809,2
170810,2
170811,2
170812,3
170813,3
170814,4
170815,1
170816,2
170817,1
170818,1
170819,1
170820,1
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,2
170831,2
170832,1
170833,1
170834,2
170835,2
170836,2
170837,2
170838,2
170839,2
170840,2
170841,2
170842,2
170843,2
170844,1
170845,2
170846,2
170847,2
170848,2
170849,2
170850,2
170851,4
170852,3
170853,3
170854,3
170855,2
170856,2
170857,2
170858,2
170859,3
170860,3
170861,2
170862,2
170863,3
170864,3
170865,2
170866,2
170867,2
170868,2
170869,2
170870,2
170871,2
170872,2
170873,2
170874,2
170875,1
170876,1
170877,1
170878,3
170879,2
170880,0
170881,2
170882,3
170883,3
170884,3
170885,2
170886,2
170887,1
170888,3
170889,2
170890,1
170891,1
170892,2
170893,2
170894,2
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,1
170904,3
170905,3
170906,2
170907,2
170908,3
170909,3
170910,3
170911,3
170912,3
170913,2
170914,2
170915,1
170916,2
170917,1
170918,1
170919,1
170920,1
170921,2
170922,2
170923,2
170924,2
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,1
170933,1
170934,1
170935,1
170936,2
170937,2
170938,2
170939,1
170940,1
170941,1
170942,1
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,2
170954,1
170955,1
170956,2
170957,3
170958,3
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,2
170968,1
170969,2
170970,2
170971,2
170972,2
170973,1
170974,2
170975,1
170976,2
170977,2
170978,3
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,1
170988,2
170989,2
170990,3
170991,3
170992,4
170993,4
170994,4
170995,2
170996,2
170997,2
170998,2
170999,2
171000,3
171001,3
171002,3
171003,4
171004,3
171005,2
171006,2
171007,3
171008,3
171009,3
171010,3
171011,2
171012,2
171013,1
171014,0
171015,2
171016,2
171017,2
171018,1
171019,2
171020,1
171021,1
171022,1
171023,1
171024,1
171025,1
171026,1
171027,1
171028,0
171029,0
171030,2
171031,2
171032,2
171033,3
171034,2
171035,1
171036,2
171037,2
171038,2
171039,3
171040,4
171041,3
171042,2
171043,3
171044,3
171045,2
171046,2
171047,2
171048,3
171049,3
171050,2
171051,4
171052,4
171053,3
171054,3
171055,2
171056,2
171057,2
171058,3
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,1
171067,1
171068,1
171069,1
171070,2
171071,2
171072,1
171073,1
171074,1
171075,1
171076,1
171077,2
171078,2
171079,1
171080,1
171081,2
171082,2
171083,2
171084,2
171085,2
171086,3
171087,2
171088,2
171089,2
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,4
171097,4
171098,3
171099,4
171100,4
171101,2
171102,1
171103,2
171104,2
171105,1
171106,1
171107,3
171108,3
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,3
171118,2
171119,3
171120,3
171121,0
171122,3
171123,3
171124,2
171125,2
171126,2
171127,3
171128,2
171129,2
171130,2
171131,1
171132,4
171133,4
171134,3
171135,3
171136,3
171137,4
171138,3
171139,2
171140,3
171141,3
171142,3
171143,3
171144,3
171145,4
171146,2
171147,2
171148,3
171149,1
171150,2
171151,2
171152,2
171153,2
171154,2
171155,2
171156,2
171157,3
171158,2
171159,2
171160,2
171161,3
171162,3
171163,1
171164,2
171165,2
171166,2
171167,2
171168,2
171169,3
171170,2
171171,2
171172,3
171173,3
171174,2
171175,2
171176,1
171177,3
171178,3
171179,2
171180,1
171181,1
171182,2
171183,1
171184,1
171185,1
171186,1
171187,2
171188,1
171189,1
171190,2
171191,2
171192,1
171193,1
171194,2
171195,2
171196,2
171197,2
171198,1
171199,2
171200,2
171201,2
171202,1
171203,1
171204,1
171205,2
171206,2
171207,2
171208,3
171209,1
171210,1
171211,2
171212,2
171213,2
171214,2
171215,1
171216,2
171217,2
171218,2
171219,2
171220,2
171221,1
171222,1
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,2
171233,2
171234,1
171235,1
171236,1
171237,1
171238,2
171239,3
171240,3
171241,2
171242,1
171243,1
171244,2
171245,2
171246,1
171247,1
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,3
171257,2
171258,3
171259,3
171260,2
171261,2
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,1
171269,1
171270,3
171271,0
171272,2
171273,2
171274,2
171275,2
171276,2
171277,1
171278,1
171279,1
171280,1
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,3
171297,3
171298,2
171299,1
171300,2
171301,2
171302,2
171303,3
171304,2
171305,2
171306,2
171307,2
171308,2
171309,2
171310,3
171311,2
171312,3
171313,2
171314,2
171315,2
171316,2
171317,4
171318,2
171319,1
171320,2
171321,2
171322,2
171323,2
171324,2
171325,4
171326,2
171327,3
171328,3
171329,4
171330,4
171331,3
171332,4
171333,2
171334,3
171335,2
171336,3
171337,3
171338,3
171339,3
171340,3
171341,2
171342,1
171343,1
171344,3
171345,3
171346,3
171347,4
171348,2
171349,2
171350,1
171351,1
171352,2
171353,1
171354,2
171355,1
171356,1
171357,2
171358,3
171359,3
171360,3
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,3
171369,3
171370,1
171371,3
171372,1
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,1
171397,0
171398,1
171399,1
171400,1
171401,1
171402,0
171403,1
171404,0
171405,1
171406,2
171407,2
171408,2
171409,2
171410,1
171411,0
171412,1
171413,1
171414,1
171415,2
171416,2
171417,1
171418,1
171419,3
171420,2
171421,3
171422,2
171423,2
171424,2
171425,2
171426,1
171427,3
171428,2
